
2019-09-14 01:25:43,843 - training_jobs - DEBUG - ('tasks/gnn_assertion_problem', '.yaml')
                                                     0.0845390260219574,
                                                     437.2469787597656,
                                                     0.08416557312011719,
                                                     0.08421652764081955,
                                                     0.08440131694078445,
                                                     0.08433077484369278,
                                                     0.08428847789764404,
                                                     0.08411938697099686,
                                                     0.08432593941688538,
                                                     0.08455510437488556,
                                                     0.08454146236181259,
                                                     0.08451537787914276,
                                                     0.08447898924350739,
                                                     0.08454417437314987,
                                                     0.08451075106859207,
                                                     0.08446026593446732,
                                                     0.08439700305461884,
                                                     0.08444203436374664,
                                                     324.5517578125,
                                                     0.084525465965271,
                                                     0.08450353890657425,
                                                     0.08454328775405884,
                                                     0.08446735888719559,
                                                     0.0844758078455925,
                                                     0.08446711301803589,
                                                     0.08434131741523743,
                                                     0.0844181552529335,
                                                     0.08407874405384064,
                                                     0.08442263305187225,
                                                     0.08430887013673782,
                                                     0.08445868641138077,
                                                     0.08432488143444061,
                                                     0.08438342809677124,
                                                     0.08434324711561203,
                                                     0.08433690667152405,
                                                     0.08442634344100952,
                                                     0.08430664241313934,
                                                     0.08431776612997055,
                                                     3179.368408203125,
                                                     0.08431804180145264,
                                                     0.0844300165772438,
                                                     327.7389831542969,
                                                     0.08442189544439316,
                                                     0.08446188271045685,
                                                     0.08456380665302277,
                                                     0.08448801934719086,
                                                     0.08452309668064117,
                                                     0.08443786203861237,
                                                     0.08450938016176224,
                                                     0.08452746272087097,
                                                     0.0845022052526474,
                                                     0.08435150235891342,
                                                     0.0843622088432312,
                                                     0.08451417833566666,
                                                     0.08449152857065201,
                                                     2792218.0,
                                                     0.08448152989149094,
                                                     0.08447089046239853,
                                                     0.08448109775781631,
                                                     0.08455649018287659,
                                                     11.825798988342285,
                                                     0.0844212993979454,
                                                     0.08447621017694473,
                                                     0.08445154875516891,
                                                     0.08450216054916382,
                                                     0.08448535948991776,
                                                     0.08452288061380386,
                                                     2.2303872108459473,
                                                     0.08445139229297638,
                                                     22.94561195373535,
                                                     0.08438808470964432,
                                                     0.08447092026472092,
                                                     0.0844135656952858,
                                                     0.08435672521591187,
                                                     4.1318182945251465,
                                                     0.0844360813498497,
                                                     0.08448848873376846,
                                                     0.08441183716058731,
                                                     0.08452562987804413,
                                                     0.08434139937162399,
                                                     15509.2685546875,
                                                     0.08440298587083817,
                                                     0.0843038558959961,
                                                     0.08409386873245239,
                                                     0.08434053510427475,
                                                     0.08435279130935669,
                                                     0.0843585804104805,
                                                     1622.2698974609375,
                                                     6.130885601043701,
                                                     513.2769165039062,
                                                     0.08451929688453674,
                                                     0.0844656303524971,
                                                     0.08448315411806107,
                                                     0.08443838357925415,
                                                     657.5328979492188,
                                                     0.08391217887401581,
                                                     0.08355443924665451,
                                                     0.08408589661121368,
                                                     0.08395949006080627,
                                                     0.08368541300296783,
                                                     0.09440038353204727,
                                                     0.08442547917366028,
                                                     0.08448342233896255,
                                                     0.08452529460191727,
                                                     0.08449804782867432,
                                                     0.0958980917930603,
                                                     0.0944596529006958,
                                                     0.09449319541454315,
                                                     0.0945969820022583,
                                                     0.09455905109643936,
                                                     0.09455728530883789,
                                                     0.0946040078997612,
                                                     0.5912741422653198,
                                                     0.0945107489824295,
                                                     0.09456121921539307,
                                                     0.09452136605978012,
                                                     0.09451890736818314,
                                                     0.09491711109876633,
                                                     0.0936649888753891,
                                                     0.17639370262622833,
                                                     227.92086791992188,
                                                     0.0940268412232399,
                                                     0.21170301735401154,
                                                     0.09379062056541443,
                                                     0.09365381300449371,
                                                     0.09371867030858994,
                                                     0.09373131394386292,
                                                     0.09375094622373581,
                                                     0.09409426152706146,
                                                     0.09444309771060944,
                                                     2.2909059524536133,
                                                     408.70733642578125,
                                                     0.09448052197694778,
                                                     0.09452381730079651,
                                                     0.09452628344297409,
                                                     0.09451580047607422,
                                                     0.09457345306873322,
                                                     0.09455623477697372,
                                                     0.09454062581062317,
                                                     0.09454816579818726,
                                                     0.09447815269231796,
                                                     0.09455271065235138,
                                                     0.0945919007062912,
                                                     0.09438098222017288,
                                                     0.09447444975376129,
                                                     0.09452714771032333,
                                                     0.09452454000711441,
                                                     0.09455770254135132,
                                                     0.09453456103801727,
                                                     0.09453591704368591,
                                                     0.0945412740111351,
                                                     5.31784200668335,
                                                     0.09444911777973175,
                                                     1.2043771743774414,
                                                     0.09460223466157913,
                                                     0.09458258748054504,
                                                     0.09454575926065445,
                                                     0.09464789927005768,
                                                     0.09462427347898483,
                                                     0.2161496877670288,
                                                     0.09452006220817566,
                                                     0.0945173129439354,
                                                     0.09459420293569565,
                                                     45.2691764831543,
                                                     0.0946098044514656,
                                                     0.09459919482469559,
                                                     0.09453676640987396,
                                                     0.09455496072769165,
                                                     0.09455988556146622,
                                                     0.09453597664833069,
                                                     1460.126708984375,
                                                     0.09449618309736252,
                                                     0.09447479248046875,
                                                     0.0946631208062172,
                                                     0.09447914361953735,
                                                     0.09451417624950409,
                                                     0.09457054734230042,
                                                     578.6171264648438,
                                                     0.09508994966745377,
                                                     0.09456158429384232,
                                                     0.09453702718019485,
                                                     92.70061492919922,
                                                     575.2883911132812,
                                                     0.09449885785579681,
                                                     0.09459429234266281,
                                                     0.09453769028186798,
                                                     0.09457365423440933,
                                                     0.2661488950252533,
                                                     0.5785210728645325,
                                                     1.0697529315948486,
                                                     9533.2490234375,
                                                     36278084.0,
                                                     0.09451647102832794,
                                                     0.0945221334695816,
                                                     0.0945245772600174,
                                                     0.49862831830978394,
                                                     0.1389312595129013,
                                                     0.10536698997020721,
                                                     0.6453412175178528,
                                                     0.09668745845556259,
                                                     7082514.5,
                                                     0.09513116627931595,
                                                     0.09418614208698273,
                                                     0.09460048377513885,
                                                     0.09451752156019211,
                                                     0.09452079981565475,
                                                     0.11058186739683151,
                                                     0.09448027610778809,
                                                     95075.0,
                                                     0.09450844675302505,
                                                     0.40205472707748413,
                                                     0.09456601738929749,
                                                     21503.685546875,
                                                     25433.630859375,
                                                     0.09459114074707031,
                                                     1.827946662902832,
                                                     0.09454144537448883,
                                                     0.09408380091190338,
                                                     0.09439128637313843,
                                                     0.09441068768501282,
                                                     75790.1328125,
                                                     2222.14990234375,
                                                     0.09460681676864624,
                                                     0.09455598890781403,
                                                     0.09462475776672363,
                                                     0.09453312307596207,
                                                     0.0945381447672844,
                                                     0.09712633490562439,
                                                     15.168710708618164,
                                                     0.09447479993104935,
                                                     0.09447994828224182,
                                                     0.09455700218677521,
                                                     1.1578611135482788,
                                                     0.09453558921813965,
                                                     0.0945739671587944,
                                                     0.09440802037715912,
                                                     7.872211933135986,
                                                     0.09455535560846329,
                                                     0.09453728795051575,
                                                     0.09456964582204819,
                                                     0.09449167549610138,
                                                     403448.90625,
                                                     0.11504217982292175,
                                                     0.09461946040391922,
                                                     0.09448207169771194,
                                                     1.0811370611190796,
                                                     0.09459654241800308,
                                                     0.09441133588552475,
                                                     0.0943896472454071,
                                                     5106.0791015625,
                                                     0.09468978643417358,
                                                     0.09459315240383148,
                                                     0.09458445757627487,
                                                     12.510099411010742,
                                                     0.09466719627380371,
                                                     0.09455475211143494,
                                                     20.623863220214844,
                                                     0.09454236924648285,
                                                     8.770496368408203,
                                                     12.305490493774414,
                                                     0.09461303800344467,
                                                     0.09462690353393555,
                                                     0.09455135464668274,
                                                     0.09457971900701523,
                                                     0.09463999420404434,
                                                     0.09459368139505386,
                                                     39.026275634765625,
                                                     0.09459409862756729,
                                                     0.14653317630290985,
                                                     0.09447965025901794,
                                                     0.09448003023862839,
                                                     0.09420546144247055,
                                                     0.10086872428655624,
                                                     0.09402845054864883,
                                                     0.09396755695343018,
                                                     0.09385461360216141,
                                                     0.7617712020874023,
                                                     3.599776268005371,
                                                     0.0940251424908638,
                                                     0.09385236352682114,
                                                     1.5394641160964966,
                                                     555.6378784179688,
                                                     21.09204864501953,
                                                     0.09456101059913635,
                                                     0.09457747638225555,
                                                     0.20754975080490112,
                                                     0.09456492215394974,
                                                     0.09465780109167099,
                                                     0.09462746232748032,
                                                     0.09462113678455353,
                                                     4181469.0,
                                                     0.11877608299255371,
                                                     0.09787335991859436,
                                                     0.09376204758882523,
                                                     0.09390174597501755,
                                                     609.8927001953125,
                                                     0.0945817232131958,
                                                     56.260704040527344,
                                                     0.09460467100143433,
                                                     0.16732440888881683,
                                                     0.09459473192691803,
                                                     0.09458056092262268,
                                                     0.09451653063297272,
                                                     0.09456532448530197,
                                                     0.09456890821456909,
                                                     0.09472556412220001,
                                                     0.09467514604330063,
                                                     0.09467890858650208,
                                                     0.09461469203233719,
                                                     0.09461411088705063,
                                                     0.09406077861785889,
                                                     0.09436465054750443,
                                                     6.517511367797852,
                                                     0.09469257295131683,
                                                     22.83505630493164,
                                                     21.33751106262207,
                                                     0.09463278949260712,
                                                     1789.422119140625,
                                                     435.6246337890625,
                                                     0.24851779639720917,
                                                     0.09462091326713562,
                                                     614.681640625,
                                                     0.09470755606889725,
                                                     178.90574645996094,
                                                     0.09464573115110397,
                                                     0.09471963346004486,
                                                     0.09465103596448898,
                                                     0.6563721895217896,
                                                     704190.0,
                                                     0.09396739304065704,
                                                     0.09447432309389114,
                                                     0.09416063874959946,
                                                     0.0944053903222084,
                                                     65.62581634521484,
                                                     0.09450186043977737,
                                                     1024.021240234375,
                                                     0.09452372044324875,
                                                     0.09453118592500687,
                                                     0.09463518112897873,
                                                     0.09458576887845993,
                                                     0.10458575189113617,
                                                     47422.390625,
                                                     0.09453989565372467,
                                                     0.19003771245479584,
                                                     0.09361455589532852,
                                                     0.09875020384788513,
                                                     0.10593827068805695,
                                                     0.09450165182352066,
                                                     2.2607531547546387,
                                                     146.7675018310547,
                                                     0.09460194408893585,
                                                     0.09467209130525589,
                                                     0.09463077038526535,
                                                     0.09450284391641617,
                                                     0.09454219788312912,
                                                     0.09467772394418716,
                                                     0.09461057186126709,
                                                     301.4787902832031,
                                                     0.0944533422589302,
                                                     0.09459809958934784,
                                                     0.09464976191520691,
                                                     0.09458554536104202,
                                                     0.09468982368707657,
                                                     0.09466410428285599,
                                                     0.5748986601829529,
                                                     0.09391465783119202,
                                                     0.09361892193555832,
                                                     13.32568073272705,
                                                     0.09446100890636444,
                                                     77.79401397705078,
                                                     2.8922955989837646,
                                                     0.1703469306230545,
                                                     7399.919921875,
                                                     4709.5478515625,
                                                     0.09465955197811127,
                                                     0.09466127306222916,
                                                     0.09468183666467667,
                                                     0.09468203783035278,
                                                     19.022647857666016,
                                                     0.09639277309179306,
                                                     0.09449823945760727,
                                                     0.09443557262420654,
                                                     0.09912924468517303,
                                                     0.09453266113996506,
                                                     0.09452731162309647,
                                                     0.09462825953960419,
                                                     0.09465084969997406,
                                                     0.09445875138044357,
                                                     9395.8203125,
                                                     4131.25390625,
                                                     0.09448602050542831,
                                                     0.09457829594612122,
                                                     0.09452693164348602,
                                                     0.41866934299468994,
                                                     0.09443027526140213,
                                                     1.5612469911575317,
                                                     0.09447776526212692,
                                                     0.09464254975318909,
                                                     0.0947151929140091,
                                                     0.09461060166358948,
                                                     1.6179649829864502,
                                                     151.97926330566406,
                                                     0.09670396894216537,
                                                     0.09371296316385269,
                                                     0.22721385955810547,
                                                     0.09369426220655441,
                                                     0.09369219094514847,
                                                     0.0936376303434372,
                                                     519.0321655273438,
                                                     2733.38671875,
                                                     0.09362778812646866,
                                                     0.1038171648979187,
                                                     0.36694493889808655,
                                                     0.09366429597139359,
                                                     0.09367946535348892,
                                                     0.093511663377285,
                                                     363061.71875,
                                                     0.09354864805936813,
                                                     0.09355273097753525,
                                                     0.0940803587436676,
                                                     0.09443733096122742,
                                                     0.09446991235017776,
                                                     0.09449158608913422,
                                                     0.09442201256752014,
                                                     0.09459392726421356,
                                                     0.09461551159620285,
                                                     3.2891151905059814,
                                                     0.09446682780981064,
                                                     214763.484375,
                                                     0.0945248231291771,
                                                     0.0945204347372055,
                                                     1.0939825773239136,
                                                     0.09466331452131271,
                                                     0.09470713883638382,
                                                     0.09462140500545502,
                                                     0.0944676548242569,
                                                     0.09462480992078781,
                                                     0.0944826528429985,
                                                     62.18036651611328,
                                                     1.1048225164413452,
                                                     7.396787166595459,
                                                     0.09464084357023239,
                                                     0.09469672292470932,
                                                     0.09460265189409256,
                                                     37.437835693359375,
                                                     0.09448858350515366,
                                                     13.001826286315918,
                                                     45.448062896728516,
                                                     0.0946521982550621,
                                                     0.09455090761184692,
                                                     0.2181532233953476,
                                                     248.3521728515625,
                                                     0.094516322016716,
                                                     0.09450066834688187,
                                                     0.09460214525461197,
                                                     1419.5380859375,
                                                     0.09455197304487228,
                                                     89.7099380493164,
                                                     0.09380219131708145,
                                                     0.09361878782510757,
                                                     0.09440010786056519,
                                                     33.71955490112305,
                                                     0.0946076437830925,
                                                     0.09467274695634842,
                                                     0.09467364847660065,
                                                     6.568045139312744,
                                                     0.0946686714887619,
                                                     0.11860518157482147,
                                                     144.5919952392578,
                                                     0.0945608839392662,
                                                     0.0977327898144722,
                                                     0.09378885477781296,
                                                     0.4567955732345581,
                                                     0.28246936202049255,
                                                     0.0937114804983139,
                                                     3.4494714736938477,
                                                     0.09347078949213028,
                                                     1.9993853569030762,
                                                     694.1502685546875,
                                                     0.09461234509944916,
                                                     0.09463471919298172,
                                                     0.09461282938718796,
                                                     0.09465289115905762,
                                                     0.1086336076259613,
                                                     0.09450510889291763,
                                                     0.09465640783309937,
                                                     0.0946459248661995,
